column,full question,answer options
consent,A1 Are you interested in participating in this assessment?,yes/no
serial_number ,A3 Serial Number ,number 1-13
district,B1. District Name ,"Bagerhat, Khulna"
upazila,B2. Upazila Name,"Koyra, Morrelganj, Paikgacha"
ward_number,B4  Ward number,1534
survey_phase,"B7 Select Baseline, Endline, or Post-Implementation Monitoring",baseline
gender,C2 Gender of Respondent,male/female
age,C3 Age of the respondent,age
num_house_members,"C4 How many family members are there in your house? (Household means number of people living together and eating together, including you)",number
total_male,C4.1 Total Male,number
total_female,C4.2 Total Female  ,number
owner_ed,C5 Houseowner Education,"Non-Literate, Primary Education , Secondary Education , Higher Secondary Education, University"
owner_job,C6 Houseowner Occupation,"Business, Day Labour, Farmer, Fisher, Gov. Job, Others (Please Specify), Private Job, Rikshaw puller/Van Pullar, Shopkeeper"
others_jobs,Others (Please Specify),
collected_water_yesterday,C7 Did anyone in your household collect drinking water yesterday?,yes/no
containers,C7.1 Which containers did household members fill and bring home yesterday? ,multiple answers- liter size
containers_25L,C7.1 Which containers did household members fill and bring home yesterday? /25 Liter,1 / 0
containers_20L,C7.1 Which containers did household members fill and bring home yesterday? /20 Liter,1 / 0
containers_15L,C7.1 Which containers did household members fill and bring home yesterday? /15 Liter,1 / 0
containers_10L,C7.1 Which containers did household members fill and bring home yesterday? /10 Liter,1 / 0
containers_5L,C7.1 Which containers did household members fill and bring home yesterday? /5 Liter,1 / 0
containers_Other,C7.1 Which containers did household members fill and bring home yesterday? /Other (please specify),1 / 0
containers_Other2,Other (please specify),1 / 0
num_25L_filled,"C7.1.a Yesterday, how many total containers of this [25 liter] size did household members fill and bring home?",number
num_20L_filled,"C7.1.b Yesterday, how many total containers of this [20 liter] size did household members fill and bring home?",number
num_15L_filled,"C7.1.c Yesterday, how many total containers of this [15 liter] size did household members fill and bring home?",number
num_10L_filled,"C7.1.d Yesterday, how many total containers of this [10 liter] size did household members fill and bring home?",number
num_5L_filled,"C7.1.e Yesterday, how many total containers of this [5 liter] size did household members fill and bring home?",number
num_other_filled,"C7.1.f Yesterday, how many total containers of this other size did household members fill and bring home?",number
other_containers,Please specify others. ,
primary_source,C8 I am now going to ask you several questions about your household's primary drinking water source. Which source you consider to be your primary drinking water source ?,"Borehole with handpump, Bottled water, sachet water, Cart with small tank or drum, Mechanized borehole, Pay another person to collect, Protected dug well, Protected dug well with handpump, PSF, Public tap or standpipe; Rainwater collection; Surface water (river, dam, lake, pond, stream, canal, irrigation channels)"
charity_water_funded,C9 Is your primary water source [the charity: water funded water point]?  ,yes/no/don't know
why_don't_use_source,C9.1 Why does your household not use this water source?,"don’t know, I don't like the taste of the water, I don't like the taste of the water It is too far away, I don't like the taste of the water It is too far away Long lines, It is too far away, It is too far away I don't like the taste of the water, It is too far away Long lines, Other (please specify)"
source_too_far,C9.1 Why does your household not use this water source?/It is too far away,1 / 0
source_don't_want_pay,C9.1 Why does your household not use this water source?/I don't want to pay,1 / 0
source_don't_like_taste,C9.1 Why does your household not use this water source?/I don't like the taste of the water,1 / 0
source_long_lines,C9.1 Why does your household not use this water source?/Long lines,1 / 0
source_broken,C9.1 Why does your household not use this water source?/It is broken,1 / 0
source_no_answer,C9.1 Why does your household not use this water source?/Decline to state,1 / 0
source_don’t_know,C9.1 Why does your household not use this water source?/don’t know,1 / 0
source_other,C9.1 Why does your household not use this water source?/Other (please specify),1 / 0
other_source,Other (please specify),own source
minutes_to_source,"C10 How long do you have to walk to get to the water source? Please estimate the time that is required to walk to the water source, not the time that is required for a round trip. (In minutes)",number
minutes_wait_time,"C11 The last time you went, how long did you have to wait to collect water from the water source? (in minutes)",number
total_time_to_get_water,calculation-WA-5 (median val),calculation: (value to walk * 2) + wait time
source_sometimes_dry,C12 Are there months during the year when water is not regularly available from this water source because it is dry?,yes/no/not applicable
management_turned_off,"C13 In the past 12 months, were there times that management decided to lock or turn off the water source?",yes/no/not applicable
were_you_told_turned_off,"C13.1 When this happened, was it communicated so your household knew when water would be available?",yes/no
satisfied,C14 How satisfied are you with your water service?,"Neutral, Not Satisfied, Satisfied"
why_not_satisfied,C14.1 Why are you not satisfied with your water service?,multiple answers from list of subsequent questions
not_satisfied_long_lines,C14.1 Why are you not satisfied with your water service?/Long lines,1 / 0
not_satisfied_expensive,C14.1 Why are you not satisfied with your water service?/It is too expensive,1 / 0
not_satisfied_taste,C14.1 Why are you not satisfied with your water service?/Water tastes bad,1 / 0
not_satisfied_far,C14.1 Why are you not satisfied with your water service?/It is too far away,1 / 0
not_satisfied_broken,C14.1 Why are you not satisfied with your water service?/It is broken,1 / 0
not_satisfied_bad_smell_color,"C14.1 Why are you not satisfied with your water service?/Water has a bad smell, color, or quality",1 / 0
not_satisfied_other,C14.1 Why are you not satisfied with your water service?/Other (please specify),1 / 0
other_not_satisfied,Other (please specify),Pond has insufficient water; no rain water; pond water too saline; insufficient water; hard to carry; answers in Hindi
adults_defecate,"C15 Some people prefer to defecate in the open, some prefer to defecate in a latrine, and some prefer other places. What are the places that adult men and women in this household defecate? [Probe to ask “is there any other place” until they finish, and mark all that apply]",multiple answers from list of subsequent questions
adults_defecate_latrine_toilet,"C15 Some people prefer to defecate in the open, some prefer to defecate in a latrine, and some prefer other places. What are the places that adult men and women in this household defecate? [Probe to ask “is there any other place” until they finish, and mark all that apply]/Latrine/toilet",1 / 0
adults_defecate_open,"C15 Some people prefer to defecate in the open, some prefer to defecate in a latrine, and some prefer other places. What are the places that adult men and women in this household defecate? [Probe to ask “is there any other place” until they finish, and mark all that apply]/In the open/no sanitation facilities",1 / 0
adults_defecate_water,"C15 Some people prefer to defecate in the open, some prefer to defecate in a latrine, and some prefer other places. What are the places that adult men and women in this household defecate? [Probe to ask “is there any other place” until they finish, and mark all that apply]/In water body – river or lake",1 / 0
